EVTDESCHFN20004;Your priests have returned bringing news from [converting_king.PrimaryTitle.GetName].\nThe local tribes have been successfully introduced to the worship of [Root.Religion.GetHighGodName]. \nWith the proper grooming, they will become model followers of the true faith, given enough time.;Vos pr�tres sont revenus avec des nouvelles [converting_king.PrimaryTitle.Get_du_Realm].\nLes tribus locales ont �t� introduites avec succ�s au culte [Root.Get_du_HighGod]. Avec suffisamment de temps et le toilettage appropri�, elles deviendront des disciples mod�les de la vraie foi.;Eure Priester sind mit Neuigkeiten aus [converting_king.PrimaryTitle.GetName] zur�ckgekehrt.\nDie lokalen St�mme wurden erfolgreich in die Verehrung von [Root.Religion.GetHighGodName] eingef�hrt.\nMit der richtigen Unterweisung und gen�gend Zeit, werden sie eines Tages zu vorbildlichen Anh�ngern des einen wahren Glaubens werden.;;Tus sacerdotes han vuelto trayendo noticias de [converting_king.PrimaryTitle.GetName].\nLas tribus locales han sido iniciadas satisfactoriamente en el culto a [Root.Religion.GetHighGodName]. \nCon una preparaci�n adecuada, ser�n seguidores modelos de la fe verdadera, si les da tiempo suficiente.;;;;;;;;;x
EVTDESCHFN20008;The [sponsoring_king.Religion.GetName] priests arrive a few days before the ceremony in order to settle in their new temple.\nFor all the remaining days before the event, you and your liege find yourself stuck listening to an endless list of rules and rituals that the priests swear you must absolutely know in order to correctly worship [sponsoring_king.Religion.GetHighGodName]. When the day for the mass conversion comes, the ceremony itself looks almost like an afterthought in comparison to the bureaucratic preparation. The priests quickly cleanse all old icons publicly and allow you to renounce your old gods before hiding back inside the temple and resuming their private rituals.;Les pr�tres [sponsoring_king.GetReligionMascPl] arrivent quelques jours avant la c�r�monie afin de s'installer dans leur nouveau temple.\nPendant les jours restants avant l'�v�nement, vous et votre [Root.Liege.GetLordLady] lige vous vous retrouvez coinc�s � devoir �couter une liste interminable de r�gles et de rituels que les pr�tres jurent que vous devez absolument savoir afin d'adorer convenablement [sponsoring_king.Get_le_HighGod]. Lorsque le jour de la conversion massive arrive, la c�r�monie semble b�cl�e en comparaison de la pr�paration bureaucratique. Les pr�tres purifient rapidement toutes les vieilles ic�nes, vous permettant de renier vos anciens dieux avant de retourner se cacher � l'int�rieur du temple et de reprendre leurs rituels priv�s.;Die [sponsoring_king.Religion.GetName]en Priester kommen einige Tage vor der Zeremonie an, um die Statuen der neuen G�tter in ihrem neuen Tempel zu errichten.\nF�r die �brigen Tage bis zur Zeremonie h�rt Ihr zusammen mit Eurem Lehnsherrn euch eine endlose Liste von Regeln und Ritualen an, von denen die Priester schw�ren, dass Ihr sie unbedingt kennen m�sst, um [sponsoring_king.Religion.GetHighGodName] anbeten zu k�nnen. Als der Tag f�r die Massenkonvertierung gekommen ist, sieht die Zeremonie an sich fast wie eine Nebens�chlichkeit aus, im Vergleich zu den b�rokratischen Vorbereitungen. Die Priester s�ubern schnell alle alten Ikonen und erlauben Euch anschlie�end, von Euren alten G�ttern abzuschw�ren, bevor sie sich wieder in den Tempel zur�ckziehen und ihre privaten Rituale fortf�hren.;;Los sacerdotes [sponsoring_king.Religion.GetName] llegan unos d�as antes de la ceremonia para establecerse en su nuevo templo\nLos d�as que quedan antes del evento, tu se�or y t� os encontr�is escuchando una serie interminable de reglas y rituales que los sacerdotes insisten deb�is conocer perfectamente para adorar a [sponsoring_king.Religion.GetHighGodName] como es debido. Cuando llega el d�a da la conversi�n en masa, la ceremonia en s� casi parece una idea de �ltimo momento comparada con la preparaci�n burocr�tica. Los sacerdotes te permiten renunciar a los antiguos dioses antes de volver a ocultarse en el templo y reanudar sus rituales privados.;;;;;;;;;x

EVTDESCHFO20003;The [sponsoring_king.Religion.GetName] rabbis arrive to [converting_king.Capital.GetName] on a clear morning. \nYou meet with them alongside your vassals and at the head of a large crowd in the middle of the main square. Three tall pedestals have been set up for the newcomers, following their instructions, and the three assigned judges amongst them take place atop them. You are the first to be called to the public beth din, and for what feels like an eternity, the three judges examine the sincerity of your conversion. After they are finished with you, they move onto your vassals, testing them one by one as the crowd watches in silence.;Les rabbins [sponsoring_king.GetReligionMascPl] arrivent � [converting_king.Capital.GetName] un matin clair.\nVous les retrouvez, avec vos vassaux, � la t�te d'une foule nombreuse sur la place principale. Trois grands pi�destaux ont �t� install�s suivant leurs instructions pour les nouveaux venus et les trois juges assign�s parmi eux y prennent place. Vous �tes le premier � �tre appel� au beth din public, et pendant ce qui semble �tre une �ternit�, les trois juges examinent la sinc�rit� de votre conversion. Apr�s qu'ils ont fini avec vous, c'est au tour de vos vassaux, d'�tre examin�s un � un tandis que la foule regarde en silence.;Die [sponsoring_king.Religion.GetName]en Rabbi kommen an einem klaren Morgen in [converting_king.Capital.GetName] an.\nIhr und Eure Vasallen treffen sie in der Mitte einer gro�en Menschenmenge im Stadtzentrum. Ihren W�nschen Folge leisten wurde f�r die Neuank�mmlinge drei gro�e Podeste aufgestellt und die drei beauftragten Richter unter ihnen stehen auf eben diesen. Ihr seid der Erste, der ins Beth Din gerufen wird und die drei Richter pr�fen in etwas, das sich wie eine Ewigkeit anf�llt, Eure Aufrichtigkeit der Konversion. Nachdem sie mit Euch fertig sind, fahren sie mit Euren Vasallen fort und pr�fen einen nach dem anderen, w�hrend die Menge schweigend zusieht.;;Los rabinos [sponsoring_king.Religion.GetName] llegan a [converting_king.Capital.GetName] una ma�ana despejada. \nTe encuentras con ellos junto a tus vasallos a la cabeza de una gran multitud en la plaza principal. Se han levantado tres altos pedestales para los reci�n llegados, tal como instruyeron, y en ellos se sit�an los tres jueces que han nombrado. Eres el primero en ser llamado al Beth din p�blico y los tres jueces examinan la sinceridad de tu conversi�n durante lo que te parece una eternidad. Cuando terminan contigo, pasan a tus vasallos, examin�ndolos uno a uno mientras la multitud observa en silencio.;;;;;;;;;x
EVTDESCHFO20004;The rabbis have returned completely exhausted after the mass trial of [converting_king.Capital.GetName]. \nThanks to their tireless work and the enlightenment of [converting_king.GetTitledFirstName], another tribe has joined the sacred covenant with Yahweh and walks the Earth under His protection.;Les rabbins sont revenus compl�tement �puis�s apr�s le jugement de masse de [converting_king.Capital.GetName]. Gr�ce � leur travail inlassable et � l'illumination [converting_king.Get_du_TitledFirstName], une autre tribu a rejoint l'alliance sacr�e avec Yahv� et parcours la Terre sous sa protection.;Die Rabbi sind nach der Massenpr�fung in [converting_king.Capital.GetName] ersch�pft zur�ckgekehrt.\nDank ihrer unerm�dlichen Arbeit und der Erleuchtung von [converting_king.GetTitledFirstName] konnte ein weiterer Stamm dem heiligen Bund mit JHWH eingehen und wandelt nun unter seinem Schutz auf der Erde.;;Los rabinos han regresado totalmente agotados tras el juicio masivo de [converting_king.Capital.GetName]. \nGracias a su trabajo incansable y la ilustraci�n de [converting_king.GetTitledFirstName], otra tribu se ha unido a la alianza sagrada con Yahv� y camina por la tierra bajo Su protecci�n.;;;;;;;;;x
EVTDESCHFO20008;The [sponsoring_king.Religion.GetName] rabbis arrive to [converting_king.Capital.GetName] on a clear morning. \nYou meet up with them alongside your liege and at the head of a large crowd in the middle of the main square. Three tall pedestals have been set up for the newcomers, following their instructions, and the three assigned judges amongst them take place atop them. Your liege is the first to be called to the public beth din, and for what feels like an eternity, the three judges examine the sincerity of [converting_king.GetHerHis] conversion. After they are finished with [converting_king.GetHerHim], they move onto you and the other vassals, testing you one by one as the crowd watches in silence.;Les rabbins [sponsoring_king.GetReligionMascPl] arrivent � [converting_king.Capital.GetName] un matin clair.\nVous les retrouvez, avec votre [Root.Liege.GetLordLady] lige, � la t�te d'une foule nombreuse sur la place principale. Trois grands pi�destaux ont �t� install�s suivant leurs instructions pour les nouveaux venus et les trois juges assign�s parmi eux y prennent place. Votre [Root.Liege.GetLordLady] lige est [Root.Liege.GetLeLa] premi[Root.Liege.GetErEre] � �tre appel� au beth din public, et pendant ce qui semble �tre une �ternit�, les trois juges examinent la sinc�rit� de sa conversion. Apr�s qu'ils ont fini avec lui, c'est au tour de vous et des autres vassaux d'�tre examin�s un � un tandis que la foule regarde en silence.;Die [sponsoring_king.Religion.GetName]en Rabbi kommen an einem klaren Morgen in [converting_king.Capital.GetName] an.\nIhr trefft Euch zusammen mit Eurem Lehnsherrn in der Mitte einer gro�en Menschenmenge im Stadtzentrum. Ihren W�nschen Folge leisten wurde f�r die Neuank�mmlinge drei gro�e Podeste aufgestellt und die drei beauftragten Richter unter ihnen stehen auf eben diesen. Euer Lehnsherr ist [converting_king.Getderdie] Erste, der ins Beth Din gerufen wird und die drei Richter pr�fen in etwas, das sich wie eine Ewigkeit anf�llt, [converting_king.GetHerHis]e Aufrichtigkeit der Konversion. Nachdem sie mit [converting_king.GetHerHim] fertig sind, fahren sie mit Euch und den anderen Vasallen fort und pr�fen Euch einem nach dem anderen, w�hrend die Menge schweigend zusieht.;;Los rabinos [sponsoring_king.Religion.GetName] llegan a [converting_king.Capital.GetName] una ma�ana despejada. \nTe encuentras con ellos junto a tu se�or a la cabeza de una gran multitud en la plaza principal. Se han levantado tres altos pedestales para los reci�n llegados, tal como instruyeron, y sobre ellos se sit�an los tres jueces que nombraron. Tu se�or es el primero en ser llamado al Beth din p�blico y los tres jueces examinan la sinceridad de su conversi�n. Cuando terminan con [converting_king.GetElElla], pasan a ti y a los otros vasallos, examin�ndoos uno a uno mientras la multitud observa en silencio.;;;;;;;;;x
EVTDESCHFP20003;Strangely enough, the [sponsoring_king.Religion.GetName] priests arrive at your capital without much pomp.\nThey ask you to remain in seclusion with them for the remaining days before the conversions, they respectfully remove the icons of the old gods from your temple, and instruct you about your new responsibilities as a [sponsoring_king.Religion.GetName]. When the day of the great ceremony comes, you meet with your vassals outside [converting_king.Capital.GetName], surrounded by a crowd of commoners. There, you strip yourselves of all your regalia, and sit around a sacred fire to meditate in silence, with the priests' soft chanting echoing in the background.;Curieusement, les pr�tres [sponsoring_king.GetReligionMascPl] ne viennent pas � votre capitale en grande pompe.\nIls vous demandent de rester en r�clusion quelques jours avec eux jusqu'aux conversions, enl�vent respectueusement les ic�nes des anciens dieux de votre temple et vous renseignent sur vos nouvelles responsabilit�s. Lorsque le jour de la grande c�r�monie arrive, vous retrouvez vos vassaux � l'ext�rieur de la capitale, entour�s d'une foule de roturiers. L�, vous enlevez tous vos insignes et vous vous asseyez autour d'un feu sacr� pour m�diter en silence, avec le doux chant des pr�tres en fond sonore.;Seltsamerweise erreichen die [sponsoring_king.Religion.GetName]en Priester Eure Hauptstadt ohne viel Aufsehen.\nSie fordern Euch auf, f�r die verbleibenden Tage bis zur Konvertierung mit ihnen in Abgeschiedenheit zu verbringen, entfernen die Ikonen der alten G�tter respektvoll und unterrichten Euch �ber Eure neuen Verantwortlichkeiten als [sponsoring_king.Religion.GetName]er Gl�ubiger. Als der Tag der gro�en Zeremonie gekommen ist, trefft Ihr Euch mit Euren Vasallen au�erhalb von [converting_king.Capital.GetName], umgeben von einer gro�en Menschenmenge. Dort entledigt Ihr Euch aller Eurer Ornamente und setzt Euch um ein heiliges Feuer herum, um dort schweigend zu meditieren und dem sanften Gesang der Priester im Hintergrund zuzuh�ren.;;Extra�amente, los sacerdotes [sponsoring_king.Religion.GetName] llegan a la capital sin mucha pompa.\nTe piden que te a�sles con ellos los d�as que quedan antes de la conversi�n, retiran respetuosamente de tu templo los iconos de los antiguos dioses y te instruyen sobre tus nuevas responsabilidades como [sponsoring_king.Religion.GetName]. Cuando llega el d�a de la gran ceremonia, te re�nes con tus vasallos a las afueras de [converting_king.Capital.GetName], rodeado por una multitud de plebeyos. All� os despoj�is de todas vuestras galas, os sent�is en torno a un fuego sagrado para meditar en silencio, con los suaves c�nticos de los sacerdotes resonando de fondo.;;;;;;;;;x
EVTDESCHFP20004;Your priests have done what they could to introduce [converting_king.PrimaryTitle.GetName] to the [sponsoring_king.Religion.GetName] faith. Now it the converts' responsibility to stay true to their new convictions and follow the straight and narrow path to enlightenment.;Vos pr�tres ont fait ce qu'ils ont pu pour faire d�couvrir la religion [sponsoring_king.Religion.GetName] au peuple [converting_king.PrimaryTitle.Get_du_Realm]. Dor�navant, il revient aux convertis de respecter leurs nouvelles convictions et suivre la voie vers l'illumination.;Eure Priester haben getan, was sie konnten, um [converting_king.PrimaryTitle.GetName] dem [sponsoring_king.Religion.GetName]en Glauben n�herzubringen. Jetzt liegt es in der Pflicht der Bekehrten, ihren neuen �berzeugungen treu zu bleiben und dem geraden und schmalen Pfad der Erleuchtung zu folgen.;;Tus sacerdotes hicieron cuanto pudieron para iniciar a [converting_king.PrimaryTitle.GetName] a la fe [sponsoring_king.Religion.GetName]. Ahora es responsabilidad de los conversos permanecer fieles a sus nuevas creencias y seguir el camino recto y estrecho hacia la iluminaci�n.;;;;;;;;;x
EVTDESCHFP20008;Strangely enough, the [sponsoring_king.Religion.GetName] priests arrive at [converting_king.GetTitledFirstName] capital without much pomp.\nThey ask both your liege and all of you to remain in seclusion with them for the remaining days before the conversions, they respectfully remove the icons of the old gods from your temple, and instruct you about your new responsibilities as [sponsoring_king.Religion.GetName] converts. When the day of the great ceremony comes, you meet with your liege outside [converting_king.Capital.GetName], surrounded by a crowd of commoners. There, you strip yourselves of all your regalia, sit around a sacred fire and meditate in silence, with the priests' soft chanting echoing in the background.;Curieusement, les pr�tres [sponsoring_king.GetReligionMascPl] ne viennent pas � votre capitale en grande pompe.\nIls vous demandent, � votre [Root.Liege.GetLordLady] lige, � vous et � ses autres vassaux, de rester en r�clusion avec eux pour les jours restants avant les conversions et enl�vent respectueusement les ic�nes des anciens dieux du temple et vous renseignent sur vos nouvelles responsabilit�s en tant que convertis [sponsoring_king.GetReligionMascPl]. Lorsque le jour de la grande c�r�monie arrive, vous retrouvez votre [Root.Liege.GetLordLady] lige � l'ext�rieur de [converting_king.Capital.GetName], entour� d'une foule de roturiers. L�, vous enlevez tous vos insignes, et vous vous asseyez autour d'un feu sacr� pour m�diter en silence, avec le doux chant des pr�tres en fond sonore.;Seltsamerweise erreichen die [sponsoring_king.Religion.GetName]en Priester die Hauptstadt von [converting_king.GetTitledFirstName] ohne viel Aufsehen.\nSie fordern Euren Lehnsherrn und den Rest von Euch auf, f�r die verbleibenden Tage bis zur Konvertierung mit ihnen in Abgeschiedenheit zu verbringen, entfernen die Ikonen der alten G�tter respektvoll und unterrichten Euch �ber Eure neuen Verantwortlichkeiten als [sponsoring_king.Religion.GetName]er Gl�ubiger. Als der Tag der gro�en Zeremonie gekommen ist, trefft Ihr Euch mit Eurem Lehnsherrn au�erhalb von [converting_king.Capital.GetName], umgeben von einer gro�en Menschenmenge. Dort entledigt Ihr Euch aller Eurer Ornamente und setzt Euch um ein heiliges Feuer herum, um dort schweigend zu meditieren und dem sanften Gesang der Priester im Hintergrund zuzuh�ren.;;Extra�amente, los sacerdotes [sponsoring_king.Religion.GetName] llegan a [converting_king.GetTitledFirstName] capital sin mucha pompa.\nOs piden a tu se�or y a ti que os aisl�is con ellos los d�as que quedan antes de la conversi�n, retiran respetuosamente de tu templo los iconos de los antiguos dioses y os instruyen sobre vuestras nuevas responsabilidades como [sponsoring_king.Religion.GetName].Cuando llega el d�a de la gran ceremonia, te re�nes con tu se�or a las afueras de [converting_king.Capital.GetName], rodeado por una multitud de plebeyos. All� os despoj�is de todas vuestras galas, os sent�is en torno a un fuego sagrado para meditar en silencio, con los suaves c�nticos de los sacerdotes resonando de fondo.;;;;;;;;;x

EVTDESCHFQ20008;[converting_king.GetTitledFirstName] and all of [converting_king.GetHerHis] spineless new converts have reunited at [converting_king.Capital.GetName] to be baptized by a [sponsoring_king.Religion.GetName] priest. \nThe once proud people of [converting_king.PrimaryTitle.GetName] have been led like cattle through a river while the blasphemous ceremony took place above them. \nYou can only imagine what sort of indignities the foreign priests subjected them to, but you are certain that now it is only a matter of time before the shadow of the cross reaches [Root.Capital.GetName].;[converting_king.Get_Le_TitledFirstName] et tous ses nouveaux convertis sans convictions se sont r�unis � [converting_king.Capital.GetName] pour �tre baptis�s par un pr�tre [sponsoring_king.GetReligionMasc].\nLe peuple autrefois fier [converting_king.PrimaryTitle.Get_du_Realm] a �t� men� comme du b�tail � un fleuve o� a eu lieu la c�r�monie blasph�matoire.\nVous pouvez seulement imaginer � quel genre d'indignit�s les pr�tres �trangers l'ont soumis, mais vous �tes certain que ce n'est plus qu'une question de temps avant que l'ombre de la croix ne plane au-dessus de [Root.Capital.GetName].;[converting_king.GetTitledFirstName] und alle [converting_king.GetHerHis]er r�ckgratlosen neuen Konvertierten haben sich in [converting_king.Capital.GetName] getroffen, um von einem [sponsoring_king.Religion.GetName]en Priester getauft zu werden.\nDas einst stolze Volk von [converting_king.PrimaryTitle.GetName] wurde wie Vieh durch einen Fluss gef�hrt, w�hrend sie die blasphemische Zeremonie �ber sich ergehen lassen mussten.\nIhr k�nnt Euch nur vorstellen, welche Art der Dem�tigungen die ausl�ndischen Priester ihnen zuf�gten, aber Ihr seid sicher, dass es nur eine Frage der Zeit ist, bis der Schatten des Kreuzes auch [Root.Capital.GetName] erreicht.;;[converting_king.GetTitledFirstName] y todos sus nuevos conversos sin agallas se reunieron en [converting_king.Capital.GetName] para que los bautice un sacerdote [sponsoring_king.Religion.GetName].\nEl pueblo de [converting_king.PrimaryTitle.GetName], antes orgulloso, fue conducido a un r�o como el ganado, mientras una ceremonia blasfema ten�a lugar sobre ellos.\nNi te imaginas a qu� indignidades les habr�n sometido los sacerdotes extranjeros, pero ya solo es cuesti�n de tiempo que la sombra de la cruz llegue a [Root.Capital.GetName].;;;;;;;;;x
EVTDESCHFQQ20008;[converting_king.GetTitledFirstName] and all of [converting_king.GetHerHis] spineless new converts have reunited at [converting_king.Capital.GetName] to burn the statues of the old gods and convert to Islam. \nThe once proud people of [converting_king.PrimaryTitle.GetName] have been forced to watch their gods be humiliated and destroyed by foreign priests with the approval of their own [converting_king.GetTitle]. \nYou can only imagine what sort of indignities the foreign priests subjected them to, but you are certain that now it is only a matter of time before the shadow of the crescent moon reaches [Root.Capital.GetName].;[converting_king.Get_Le_TitledFirstName] et tous ses nouveaux convertis sans convictions se sont r�unis � [converting_king.Capital.GetName] pour br�ler les statues des anciens dieux et se convertir � l'islam.\nLe peuple autrefois fier [converting_king.PrimaryTitle.Get_du_Realm] a �t� oblig� de regarder ses dieux �tre humili�s et d�truits par des pr�tres �trangers avec l'approbation de s[converting_king.GetOnA] propre [converting_king.GetTitle].\nVous pouvez seulement imaginer � quel genre d'indignit�s les pr�tres �trangers l'ont soumis, mais vous �tes certain que ce n'est plus qu'une question de temps avant que l'ombre du croissant ne plane au-dessus de [Root.Capital.GetName].;[converting_king.GetTitledFirstName] und alle [converting_king.GetHerHis]er r�ckgratlosen neuen Konvertierten haben sich in [converting_king.Capital.GetName] getroffen, um die Statuen der alten G�tter zu verbrennen und zum Islam zu konvertieren.\nDas einst stolze Volk von [converting_king.PrimaryTitle.GetName] wurde dazu gezwungen, zuzusehen, wie ihre G�tter erniedrigt und von ausl�ndischen Priestern mit der Zustimmung [converting_king.Getihresihrer] eigenen [converting_king.GetTitle][converting_king.GetsMale] zerst�rt wurden.\nIhr k�nnt Euch nur vorstellen, welche Art der Dem�tigungen die ausl�ndischen Priester ihnen zuf�gten, aber Ihr seid sicher, dass es nur eine Frage der Zeit ist, bis der Schatten des Halbmondes auch [Root.Capital.GetName] erreicht.;;[converting_king.GetTitledFirstName] y todos sus nuevos conversos sin agallas se reunieron en [converting_king.Capital.GetName] para quemar las estatuas de los viejos dioses y convertirse al Islam.\nEl anta�o orgulloso pueblo de [converting_king.PrimaryTitle.GetName] se vio obligado a contemplar sus dioses humillados y destruidos por sacerdotes extranjeros con la aprobaci�n de su propi[converting_king.GetOA] [converting_king.GetTitle].\nNi te imaginas a qu� indignidades les habr�n sometido los sacerdotes extranjeros, pero ya solo es cuesti�n de tiempo que la sombra de la luna creciente llegue a [Root.Capital.GetName].;;;;;;;;;x
EVTDESCHFR20008;[converting_king.GetTitledFirstName] and all of [converting_king.GetHerHis] spineless new converts have reunited at [converting_king.Capital.GetName] to embrace the brutal Germanic gods. \nThe once proud people of [converting_king.PrimaryTitle.GetName] have been forced to consume magic herbs and commit obscene rituals to please their new warmongering masters. \nYou can only imagine what sort of indignities the foreign priests subjected them to, but you are certain that now it is only a matter of time before this new religion forces its way to [Root.Capital.GetName].;[converting_king.Get_Le_TitledFirstName] et tous ses nouveaux convertis sans convictions se sont r�unis � [converting_king.Capital.GetName] pour embrasser les brutaux dieux germaniques.\nLe peuple autrefois fier [converting_king.PrimaryTitle.Get_du_Realm] a �t� oblig� de consommer des herbes magiques et de commettre des rituels obsc�nes pour plaire � leurs nouveaux ma�tres bellicistes.\nVous pouvez seulement imaginer � quel genre d'indignit�s les pr�tres �trangers l'ont soumis, mais vous �tes certain que ce n'est plus qu'une question de temps avant que cette nouvelle religion s'impose � [Root.Capital.GetName].;[converting_king.GetTitledFirstName] und alle [converting_king.GetHerHis]er r�ckgratlosen neuen Konvertierten haben sich in [converting_king.Capital.GetName] getroffen, um der brutalen germanischen G�tter zu huldigen.\nDas einst stolze Volk von [converting_king.PrimaryTitle.GetName] wurde dazu gezwungen, magische Kr�uter zu konsumieren und obsz�ne Rituale durchzuf�hren, um ihren neuen kriegstreibenden Meistern zu gefallen.\nIhr k�nnt Euch nur vorstellen, welche Art der Dem�tigungen die ausl�ndischen Priester ihnen zuf�gten, aber Ihr seid sicher, dass es nur eine Frage der Zeit ist, bis die neue Religion ihren Schatten auch auf [Root.Capital.GetName] wirft.;;[converting_king.GetTitledFirstName] y todos sus nuevos conversos sin agallas se reunieron en [converting_king.Capital.GetName] para adoptar los brutales dioses germ�nicos.\nEl pueblo de [converting_king.PrimaryTitle.GetName], antes orgulloso, fue obligado a consumir hierbas m�gicas y cometer rituales obscenos para agradar a sus nuevos amos belicistas.\nNi te imaginas a qu� indignidades les habr�n sometido los sacerdotes extranjeros, pero ya solo es cuesti�n de tiempo que esta nueva religi�n se abra paso en [Root.Capital.GetName].;;;;;;;;;x
EVTDESCHFRR20008;[converting_king.GetTitledFirstName] and all of [converting_king.GetHerHis] spineless new converts have reunited at [converting_king.Capital.GetName] to embrace the wild cult of the sky god Tengri. \nAccording to all accounts of the event, [converting_king.GetTitledFirstName] and [converting_king.GetHerHis] sycophants have abandoned their subjects and ran off into the wilderness where the foreign priests summoned evil spirits to possess their bodies and twist their minds. \nYou can only imagine what sort of indignities the foreign priests subjected the common people to, but you are certain that now it is only a matter of time before this new religion forces its way to [Root.Capital.GetName].;[converting_king.Get_Le_TitledFirstName] et tous ses nouveaux convertis sans convictions se sont r�unis � [converting_king.Capital.GetName] pour embrasser le culte du dieu du ciel, Tengri.\nSelon les r�cits de l'�v�nement, [converting_king.GetTitledFirstName] et ses flagorneurs ont abandonn� leurs sujets pour aller dans des �tendues sauvages o� les pr�tres �trangers ont fait venir les esprits mal�fiques pour poss�der leurs corps et envo�ter leurs �mes.\nVous pouvez seulement imaginer � quel genre d'indignit�s les pr�tres �trangers ont soumis les roturiers, mais vous �tes certain que ce n'est plus qu'une question de temps avant que cette nouvelle religion s'impose � [Root.Capital.GetName].;[converting_king.GetTitledFirstName] und alle [converting_king.GetHerHis]er r�ckgratlosen neuen Konvertierten haben sich in [converting_king.Capital.GetName] getroffen, um den wilden Kult des Himmelsgottes Tengri anzunehmen.\nBerichten �ber das Ereignis zufolge, haben [converting_king.GetTitledFirstName] und [converting_king.GetHerHis]e Arschkriecher ihre Untertanen verlassen und sind in die Wildnis gefl�chtet, wo die ausl�ndischen Priester b�se Geister herbeigerufen haben, um ihre K�rper zu besetzen und ihre Gedanken zu verdrehen.\nIhr k�nnt Euch nur vorstellen, welche Art der Dem�tigungen die ausl�ndischen Priester ihnen zuf�gten, aber Ihr seid sicher, dass es nur eine Frage der Zeit ist, bis die neue Religion ihren Schatten auch auf [Root.Capital.GetName] wirft.;;[converting_king.GetTitledFirstName] y todos sus nuevos conversos sin agallas se reunieron en [converting_king.Capital.GetName] para adoptar el culto salvaje del dios del cielo Tengri. \nSeg�n todos los relatos del evento, [converting_king.GetTitledFirstName] y sus aduladores abandonaron a sus s�bdito y huyeron a las tierras salvajes donde los sacerdotes extranjeros invocaron esp�ritus malignos para poseer sus cuerpos y alterar sus mentes.\nNi te imaginas a qu� indignidades habr�n sometido los sacerdotes extranjeros a la gente com�n, pero ya solo es cuesti�n de tiempo que esta nueva religi�n se abra paso en [Root.Capital.GetName].;;;;;;;;;x
EVTDESCHFS20008;[converting_king.GetTitledFirstName] and all of [converting_king.GetHerHis] spineless new converts have reunited at [converting_king.Capital.GetName] to embrace the [sponsoring_king.Religion.GetName] gods. \nAccording to most accounts, the foreign priests have employed a vile ritual to summon evil spirits to control and twist the minds of your liege and the other converts.\nYou can only imagine what sort of indignities the foreign priests subjected them to, but you are certain that now it is only a matter of time before this new religion forces its way to [Root.Capital.GetName].;[converting_king.Get_Le_TitledFirstName] et tous ses nouveaux convertis sans convictions se sont r�unis � [converting_king.Capital.GetName] pour embrasser les dieux [sponsoring_king.GetReligionMascPl].\nSelon les r�cits de l'�v�nement, les pr�tres �trangers ont proc�d� � un inf�me rituel pour faire venir les esprits mal�fiques afin de poss�der les �mes de votre [Root.Liege.GetLordLady] lige et des autres convertis.\nVous pouvez seulement imaginer � quel genre d'indignit�s les pr�tres �trangers les ont soumis, mais vous �tes certain que ce n'est plus qu'une question de temps avant que cette nouvelle religion s'impose � [Root.Capital.GetName].;[converting_king.GetTitledFirstName] und alle [converting_king.GetHerHis]er r�ckgratlosen neuen Konvertierten haben sich in [converting_king.Capital.GetName] getroffen, um die [sponsoring_king.Religion.GetName]en G�tter anzunehmen.\nDen meisten Berichten zufolge, haben die ausl�ndischen Priester ein abscheuliches Ritual angewandt, um b�se Geister zu beschw�ren, die die Gedanken Eures Lehnsherrn und der anderen Konvertierten kontrollieren und verdrehen.\nIhr k�nnt Euch nur vorstellen, welche Art der Dem�tigungen die ausl�ndischen Priester ihnen zuf�gten, aber Ihr seid sicher, dass es nur eine Frage der Zeit ist, bis die neue Religion ihren Schatten auch auf [Root.Capital.GetName] wirft.;;[converting_king.GetTitledFirstName] y todos sus nuevos conversos sin agallas se reunieron en [converting_king.Capital.GetName] para adoptar los dioses [sponsoring_king.Religion.GetName]. \nSeg�n la mayor�a de los relatos, los sacerdotes extranjeros usaron un ritual inmundo para invocar esp�ritus maligno que controlasen y alterasen las mentes de tu se�or y los otro conversos.\nNi te imaginas a qu� indignidades les habr�n sometido los sacerdotes extranjeros, pero ya solo es cuesti�n de tiempo que esta nueva religi�n se abra paso en [Root.Capital.GetName].;;;;;;;;;x
